Price,Close,High,Low,Open,Volume,SMA_10,SMA_50,EMA_10,EMA_50,RSI,Open_Norm,High_Norm,Low_Norm,Close_Norm,Volume_Norm
2025-02-10,3987.850830078125,4002.7178337412574,3965.525845698329,3990.8637829009576,1339511.0,4030.5055419921873,4137.9826953125,4024.6850161798807,4094.68470399727,33.81139797949268,0.6559139855273056,0.6007026363847973,0.6872076177686771,0.6609787320408856,-0.9482743725337303
2025-02-11,3915.343505859375,3990.863637094394,3906.8974467099824,3969.526249892905,1810908.0,4017.0462890625,4131.483305664063,4004.804741576152,4087.651715835,28.936989058029127,0.6066535147254801,0.5736829798095521,0.5497416880995865,0.492998895858906,-0.5528250004734211
2025-02-12,3902.1064453125,3972.83571115218,3892.228069702002,3922.801835153518,1678002.0,4002.238623046875,4123.701166992188,3986.132324073669,4080.3754307164704,26.93353031387899,0.4987841248042863,0.5325913409382274,0.5153464192049121,0.4623322109942615,-0.6643182731142047
2025-02-13,3862.593017578125,3935.989398017966,3854.789197163407,3919.739518058658,2277310.0,3982.2596435546875,4112.967578125,3963.67063198357,4071.8349439267313,30.18407451186789,0.49171436740635566,0.448606339119159,0.4275635442145256,0.3707902986519441,-0.16156587487934165
2025-02-14,3886.992431640625,3899.982398124333,3852.56619875504,3877.2621359265463,1681975.0,3968.5978271484373,4103.087592773438,3949.729141012125,4064.586217954727,36.51355279339876,0.39364980476609124,0.3665344113105141,0.42235128278265854,0.4273171339932924,-0.6609853703693938
2025-02-17,3857.01171875,3886.152926511077,3809.299116791676,3809.5955162912983,1799806.0,3952.382470703125,4092.4769189453127,3932.871427873557,4056.446041515326,23.009947359917945,0.23743261041928374,0.335012446158523,0.32090301285216255,0.3578599406097331,-0.5621383370636276
2025-02-18,3826.092529296875,3876.669765987123,3817.498390444352,3850.9859884863977,2149879.0,3929.2819091796873,4081.6341796875,3913.4570826777963,4047.412570447936,21.12763511928857,0.332987900071138,0.3133971694562452,0.34012783895564197,0.28622855115801143,-0.2684662347268104
2025-02-19,3738.076171875,3827.82106864859,3722.319970005145,3825.104515384308,4366672.0,3898.9552978515626,4069.131630859375,3881.569644350015,4035.2817312882135,15.044703286756658,0.2732371524297598,0.20205474233491894,0.11696312226754264,0.08231848468726691,1.5911752136440718
2025-02-20,3733.43310546875,3741.928604788681,3705.675015273267,3715.7509099558138,2888572.0,3868.9892333984376,4055.99419921875,3854.635728189785,4023.444530275686,16.23947404145501,0.02078012821558498,0.006277251456995192,0.07793571889307309,0.07156175710550022,0.35121459267630395
2025-02-21,3739.953125,3770.5760903658215,3729.086911483096,3730.173629303301,1833931.0,3844.9452880859376,4042.613671875,3833.7843457916415,4012.3272202648745,17.67129940309367,0.05407685211668874,0.07157439854316627,0.13282956101283033,0.08666687682359156,-0.5335112778724193
2025-02-24,3630.895751953125,3717.430175598509,3625.3637652705775,3697.623984722925,2508516.0,3809.2497802734374,4028.2089599609376,3796.8955105482746,3997.3691234683356,7.630399273805722,-0.021068236861324793,-0.04956281624818817,-0.11036996290971543,-0.16598952521908378,0.032390105995750526
2025-02-25,3585.40576171875,3613.5096912637337,3577.2066619706934,3580.911052714881,4101954.0,3776.256005859375,4014.6032861328126,3758.4428289429065,3981.2136975173717,7.204480852960074,-0.29051522387748796,-0.28643216146878975,-0.22328385940900156,-0.27137751449912595,1.3691064120329863
2025-02-27,3568.612548828125,3593.752965954935,3556.9065775254853,3567.772790451682,3823856.0,3742.9066162109375,4000.28037109375,3723.928232558401,3965.033260313872,7.09074137139811,-0.3208466115012961,-0.3314643090531175,-0.2708814405944653,-0.31028284138480383,1.1358132865544026
2025-02-28,3440.88525390625,3556.215291484246,3414.954517405844,3541.348287656423,7085018.0,3700.73583984375,3984.899853515625,3672.4658728034638,3944.4784365331807,6.227488023971162,-0.3818510138334384,-0.4170251532879517,-0.6037162484606647,-0.6061923968417636,3.871563546074386
2025-03-03,3450.56591796875,3480.398563015721,3433.871319078812,3442.6137776512555,4990439.0,3657.0931884765623,3971.715478515625,3632.120426469879,3925.109318158105,6.564442242659254,-0.6097924747983301,-0.5898366922647588,-0.5593620485641732,-0.5837649196058706,2.1144459779084666
2025-03-04,3489.091796875,3507.811270911589,3422.1658003657744,3431.747776723982,2797737.0,3620.3011962890623,3959.538134765625,3606.115221088992,3908.0105918332774,13.537293552064014,-0.6348780515240257,-0.5273540141711862,-0.5868079628294852,-0.4945108904830424,0.2750141847163505
2025-03-05,3503.9091796875,3556.5609685813047,3478.0278844831014,3478.0278844831014,2501894.0,3588.082861328125,3947.239287109375,3587.5323044705383,3892.1634776314822,16.02899275177377,-0.5280344020677802,-0.41623724021997266,-0.4558282079846074,-0.46018302685949714,0.026834988458338607
2025-03-06,3557.795654296875,3565.550034007974,3493.092297722642,3513.738005107593,2786513.0,3570.0548095703125,3936.2231494140624,3582.1256408025993,3879.051013971302,24.619552489257387,-0.44559294298773716,-0.39574817056840095,-0.42050669815957503,-0.33534265694047505,0.26559850376800986
2025-03-07,3567.27880859375,3580.9110146215976,3530.926339576579,3556.2150765897245,2051315.0,3553.4393798828123,3925.4804443359376,3579.4262167646266,3866.824652976104,22.699285974824548,-0.34752909752336547,-0.3607353870619847,-0.33179727019746214,-0.3133727563484799,-0.3511504094410159
2025-03-10,3545.990966796875,3578.0464882486435,3539.026905002649,3562.6361259918417,1004626.0,3534.0431640625,3914.431220703125,3573.3470804068534,3854.2429397926053,23.041355291129975,-0.33270526964829183,-0.3672645953376405,-0.3128038851425268,-0.3626909213233535,-1.2292054411710287
2025-03-11,3531.815673828125,3545.1020407658093,3494.623445019518,3514.7260358188087,1995450.0,3524.13515625,3904.3599169921877,3565.7959155743574,3841.5987332841946,23.73015962954352,-0.4433119455555231,-0.44235594767174546,-0.4169166191149943,-0.39553123664844225,-0.3980148976964549
2025-03-12,3463.555908203125,3525.8391128612507,3444.4413966520915,3521.640803348143,3174167.0,3511.9501708984376,3892.5755419921875,3547.206823325042,3826.773524457486,24.597799719174333,-0.42734830515474975,-0.4862625667468222,-0.5345784016395134,-0.5536706297518871,0.5907968628510483
2025-03-13,3468.34716796875,3481.436015845164,3441.724993541169,3459.7035891824394,1693004.0,3501.9236328125,3879.6393603515626,3532.868704169352,3812.717588908908,25.477512229649392,-0.5703384216225071,-0.5874719922349182,-0.5409475484257521,-0.5425705782852674,-0.6517332726164315
2025-03-17,3455.159423828125,3487.5111042781477,3435.057073961186,3446.565285194742,2690906.0,3503.3510498046876,3867.9344140625,3518.739744107311,3798.695700082211,23.975439734614255,-0.6006699055727476,-0.5736248452697211,-0.5565818106576671,-0.573123010390867,0.1853949214062851
2025-03-18,3455.159423828125,3455.159423828125,3455.159423828125,3455.159423828125,0.0,3503.810400390625,3856.326044921875,3507.1796858747316,3785.223689248717,29.943627185911197,-0.5808292185047144,-0.647365084396173,-0.5094478574766942,-0.573123010390867,-2.071974319325663
2025-03-19,3454.56689453125,3503.859893262568,3420.634577218764,3503.859893262568,3051244.0,3500.35791015625,3846.02046875,3497.61372381228,3772.2567561225424,33.36266020594337,-0.4683978492501138,-0.5363605179652574,-0.5903982197197754,-0.5744957403225606,0.487678210925454
2025-03-20,3519.813232421875,3535.4211137803227,3469.285438744659,3469.285438744659,2845192.0,3501.9483154296877,3835.4410693359373,3501.6499981049337,3762.357010095065,44.47548597423447,-0.5482174753814829,-0.4644219999121632,-0.47632660896013845,-0.42333764328293666,0.3148236233659854
2025-03-21,3534.581787109375,3572.267694804508,3422.857258900137,3432.735634827699,4161925.0,3499.6269287109376,3826.5278515625,3507.637596105741,3753.424648409352,64.25246608066861,-0.6325974525786776,-0.3804363874827565,-0.5851867009172733,-0.38912290120300025,1.4194153751613658
2025-03-24,3584.81298828125,3605.360057323045,3523.2214624383355,3556.215139766549,1834751.0,3501.3803466796876,3814.14908203125,3521.669485592197,3746.812426443544,68.17817571589173,-0.3475289516714476,-0.3050078875893474,-0.3498628854465715,-0.27275081003853757,-0.5328233895636488
2025-03-25,3613.2626953125,3664.877205825815,3593.752904257228,3600.6677669097294,3135390.0,3508.10751953125,3801.837685546875,3538.322796450434,3741.5751820854643,67.28546278836463,-0.24490427895859518,-0.16934851219774483,-0.18448790697474557,-0.20684054265483406,0.5582672958398399
2025-03-26,3591.57958984375,3635.7358773567735,3581.7506550649064,3603.3841996001006,1734499.0,3514.0839111328123,3790.236787109375,3548.0058497946734,3735.6930019975543,61.97542606185011,-0.23863304070538868,-0.23577129147467404,-0.21262956480289993,-0.25707442652522144,-0.6169236075281036
2025-03-27,3606.79248046875,3618.449012006768,3566.5875396807087,3570.884729570523,2528474.0,3528.407568359375,3778.6139453125,3558.694328099051,3730.63807958466,57.48341605085399,-0.31366229520555156,-0.27517380679765413,-0.24818250141613996,-0.22183027839844438,0.0491326363206776
2025-03-28,3562.290283203125,3616.42382915822,3548.2135981206075,3606.5948937734543,2051919.0,3537.8018798828125,3766.9544970703123,3559.3481381179736,3724.0362052167566,49.31171568816455,-0.23122073551901165,-0.2797898720359781,-0.29126385792302517,-0.3249298188512793,-0.35064372097943375
2025-04-01,3507.613525390625,3540.4096829245336,3482.127269059425,3529.2470706788267,2618493.0,3543.0472900390623,3755.62400390625,3549.941844894819,3715.5490413020066,45.15163740249921,-0.40978824750363224,-0.4530513917559277,-0.4462163863831428,-0.45160106095361086,0.12464851152458634
2025-04-02,3500.846923828125,3520.751995656576,3487.1160780114287,3500.8963639411054,1764313.0,3547.6160400390627,3745.076865234375,3541.0154956099655,3707.1293504206783,46.01296991732001,-0.4752395422216106,-0.49785779870753866,-0.4345191326228111,-0.46727744446692693,-0.5919129952870286
2025-04-03,3361.75927734375,3459.407116080848,3354.8444144618065,3448.5409029806515,4537821.0,3538.3352783203127,3732.576767578125,3508.423455925199,3693.585425986289,38.91578839343774,-0.5961089349009445,-0.6376831810732453,-0.7446563274375665,-0.7895058582599246,1.7347500870071815
2025-04-04,3259.271240234375,3358.301958396606,3255.4187701110422,3321.702768711085,5317367.0,3512.2810791015627,3715.6412841796873,3463.123053072322,3676.553497133273,31.228367824176715,-0.8889312685505766,-0.8681354605482172,-0.97777950442118,-1.0269428878254636,2.3887020132861476
2025-04-07,3234.2294921875,3251.368328518194,3018.8809120553065,3062.296322980731,6623955.0,3482.245849609375,3698.4252490234376,3421.5060420023538,3659.207457723635,30.57749671715682,-1.4878047953487759,-1.1118727665615762,-1.5323895077751917,-1.0849578370729867,3.4847832444809477
2025-04-08,3252.899658203125,3308.2680019006634,3215.70767038631,3261.889076504213,5557558.0,3449.0545166015627,3681.4462890625,3390.8503358570388,3643.273818526752,32.783984785018845,-1.0270189583221185,-0.9821794874776038,-1.070890067493649,-1.041704118050984,2.5901954044713644
2025-04-09,3207.113525390625,3230.228827873871,3172.9836893878546,3220.89381114684,2990265.0,3408.439599609375,3665.2744091796876,3357.443643044963,3626.1694933057274,30.441903769458037,-1.1216618615756404,-1.1600567190129571,-1.1710649293090742,-1.147778189493014,0.43652364851019554
2025-04-11,3192.197021484375,3258.8266155521846,3167.0071641277755,3249.541039112772,7108961.0,3368.5013427734375,3649.295146484375,3327.3988027612195,3609.150964999008,21.867872189074234,-1.0555260090271539,-1.094872849966524,-1.1850780801923329,-1.1823356898500852,3.891649045802301
2025-04-15,3208.69384765625,3274.08864453866,3199.2107519795586,3274.08864453866,3512160.0,3328.6914794921877,3632.470302734375,3305.8160836512247,3593.4467643189,22.099090214707843,-0.998854668442451,-1.0600856101272795,-1.1095703702921267,-1.1441170107341132,0.874335195956223
2025-04-16,3233.982421875,3238.23017131478,3189.727254104092,3208.693685671263,2384391.0,3295.860693359375,3616.1462890625,3292.755417873729,3579.3501234387472,18.623560987194068,-1.1498274383806748,-1.1418189962592056,-1.1318063152345255,-1.0855302320836475,-0.07173688952391945
2025-04-17,3258.77734375,3263.420373380785,3178.8613788302714,3206.0269126767075,2932346.0,3270.9770751953124,3600.0741796875,3286.577586214869,3566.7786418823257,18.08807860149956,-1.1559840307657379,-1.0844021481031911,-1.1572835186369421,-1.0280871122390673,0.3879360839301048
2025-04-21,3281.201171875,3313.20701075186,3244.15726522527,3250.084290289227,2432946.0,3249.0125,3585.2259912109375,3285.6000563348925,3555.57952541145,22.095941970144594,-1.0542718430134113,-0.9709218437116947,-1.0041843400521755,-0.9761371745521334,-0.031004673874714405
2025-04-22,3274.088623046875,3293.3514549412,3254.924671374364,3282.18908375484,2710498.0,3240.2454345703127,3570.3244580078126,3283.5070684643433,3544.540666495192,19.646716021658435,-0.980153750705616,-1.016179258878382,-0.9789380170764425,-0.9926150242019184,0.20183041865680978
2025-04-23,3371.489501953125,3379.293321999538,3296.7102488988207,3324.0733003434707,3543923.0,3251.4672607421876,3556.61228515625,3299.5038745532124,3537.7543463170714,34.125101157915466,-0.8834585878888583,-0.8202891616809381,-0.8809634286470187,-0.7669635626572686,0.9009808012629
2025-04-24,3360.228271484375,3370.9956041985065,3346.497184979893,3359.734352714529,2252175.0,3264.067138671875,3542.9900048828126,3310.5446739952417,3530.7925394608874,36.78243666096052,-0.8011304092552771,-0.839202420168302,-0.7642280653784329,-0.7930527842597804,-0.1826513293195181
2025-04-25,3406.06396484375,3435.5015728669696,3363.5869490408845,3378.404512693047,2742991.0,3279.3835693359374,3530.4494091796873,3327.911817785879,3525.901222809235,42.056469450032736,-0.7580279160973238,-0.6921718644590225,-0.7241577181575142,-0.6868638944509875,0.2290884123359287
2025-04-28,3401.618408203125,3415.7445325916697,3363.5866647108005,3393.2217895100143,1593296.0,3298.8340576171877,3518.87392578125,3341.31301604356,3521.0273869423286,54.31410755406199,-0.7238203049489622,-0.7372047299567568,-0.7241583848258866,-0.6971630453888564,-0.7353771354101899
2025-04-29,3430.265869140625,3452.492213865078,3388.6778120988047,3412.9787121327167,1578332.0,3322.6409423828127,3507.7222265625,3357.4862620612075,3517.468111734419,72.0284598562709,-0.6782088788472536,-0.6534445429510188,-0.6653272046866887,-0.630794635753537,-0.7479302581570687
2025-04-30,3411.694580078125,3467.2110034862103,3325.061273098265,3429.772055911222,2809332.0,3342.941015625,3497.649248046875,3367.342319882465,3513.320130100839,73.24961858159148,-0.639439260046716,-0.6198955262935717,-0.8144888196538218,-0.6738192836497316,0.2847410931800006
2025-05-02,3389.270751953125,3449.034925807151,3378.40453852512,3429.772092912052,1721761.0,3358.4698486328125,3487.3925341796876,3371.3293075316756,3508.45544860485,67.69190812203813,-0.639439174625487,-0.6613248522448254,-0.6894149356655297,-0.7257692213366654,-0.6276093651831252
2025-05-05,3412.287353515625,3461.8767511097926,3404.4832920390604,3408.0396037462647,1284443.0,3373.820849609375,3478.3864208984373,3378.7762249833027,3504.684150758214,78.28924513689046,-0.6896114530982719,-0.6320540615018287,-0.6282681167473219,-0.6724459881103201,-0.9944702669085715
2025-05-06,3417.91796875,3430.759857071893,3395.1977047958817,3417.91796875,1324763.0,3387.492529296875,3469.004931640625,3385.8929056681563,3501.281555385343,81.94015011150265,-0.6668059623860777,-0.7029798117351704,-0.6500400208916041,-0.6594013773090641,-0.9606462954334207
2025-05-07,3403.19921875,3417.4239829127787,3378.997198925932,3378.997198925932,1477128.0,3400.4035888671874,3459.928681640625,3389.0395080466733,3497.435189242781,77.6622561345983,-0.7566596228246822,-0.733376704130683,-0.6880253256065573,-0.6935007354145195,-0.8328290976702424
2025-05-08,3406.952880859375,3434.7112128994936,3386.998610284149,3406.063923519544,2543591.0,3403.9499267578126,3451.545888671875,3392.2964849217096,3493.886863423824,76.20471789710624,-0.6941725679228108,-0.6939733576793726,-0.6692644269635507,-0.6848045167495882,0.06181410895931487
2025-05-09,3398.45751953125,3404.285664518617,3356.7708237929637,3357.659781105859,2531757.0,3407.7728515625,3444.753515625,3393.416673032535,3490.1445362123504,72.26068970637012,-0.8059198277000716,-0.7633233012356336,-0.7401394780232857,-0.7044859685143761,0.0518867062203036
2025-05-12,3576.366943359375,3586.344199009816,3459.604594038759,3462.370587392757,2228678.0,3424.8031494140623,3441.6121923828123,3426.680358546506,3493.5258070808613,81.45261785351596,-0.5641813092975588,-0.3483513528964569,-0.4990252727551908,-0.29231800904428046,-0.20236268491851658
2025-05-13,3472.2490234375,3578.935479918652,3467.803754417452,3576.3670057941126,3062887.0,3431.8662109375,3436.2581103515627,3434.965570344868,3492.6914234085725,67.49827855374079,-0.30100574734044677,-0.36523828766471667,-0.4798007122450688,-0.5335310357354833,0.49744538602181265
2025-05-14,3505.5390625,3517.689512589028,3465.9269214811093,3478.176010622288,2119499.0,3439.3935302734376,3433.7509765625,3447.7971143730733,3493.19525239255,63.348427289917616,-0.5276924336053705,-0.5048382161257493,-0.48420131995191124,-0.45640702973383335,-0.29395165767857334
2025-05-15,3536.359619140625,3556.21525075921,3471.360099994329,3520.653098251618,3548330.0,3451.8600341796873,3432.7700537109376,3463.8993879671734,3494.887972657181,66.88127226454682,-0.4296285508630905,-0.4170252461138526,-0.471462153468338,-0.3850041458002016,0.9046777814784503
2025-05-16,3517.98583984375,3550.1891985825587,3502.970757638989,3550.1891985825587,1666727.0,3464.73154296875,3431.75751953125,3473.733288308369,3495.7937713703795,61.32320046774019,-0.3614406208243643,-0.4307606231426039,-0.39734468624160585,-0.42757121705249834,-0.673776737359798
2025-05-19,3476.002685546875,3506.823167687793,3461.0862426467947,3506.823167687793,2537377.0,3471.103076171875,3432.4598681640623,3474.145905988097,3495.017650357693,56.99425818764844,-0.4615567447397424,-0.5296062300372797,-0.49555125322095384,-0.524834817070552,0.05660125779992531
2025-05-20,3455.752197265625,3514.726051583229,3451.5044475075333,3488.8447556489973,2038374.0,3474.8864990234374,3432.56359375,3470.8015953112836,3493.477828667808,52.43489651349247,-0.5030622477876375,-0.511592929332907,-0.5180176756279372,-0.5717497148514554,-0.36200646139686726
2025-05-21,3482.917724609375,3493.9814570703943,3455.752191652226,3465.334167770128,1440153.0,3482.858349609375,3432.4401123046873,3473.0045279109363,3493.0637069400263,56.69453743354337,-0.5573394984568565,-0.5588767593744665,-0.5080579955424775,-0.508814544064665,-0.8638469881785187
2025-05-22,3434.711181640625,3455.2582510362627,3409.323804689904,3452.492257645667,2034383.0,3485.6341796875,3431.05615234375,3466.042101316334,3490.7753726145597,54.0736765430655,-0.5869867186152007,-0.6471398243213052,-0.6169185731284438,-0.6204960504233862,-0.3653544641289438
2025-05-23,3471.853759765625,3492.005548214681,3423.44972246364,3434.710973449065,1274331.0,3492.9738037109373,3429.337314453125,3467.098766488932,3490.0333485812685,55.2081429958193,-0.6280371263945401,-0.5633805127957908,-0.5837975523824793,-0.534446754630997,-1.002953104199165
2025-05-26,3494.27783203125,3501.884132971573,3467.408698765696,3478.176031648211,967470.0,3484.764892578125,3427.877294921875,3472.0404147693534,3490.1997989126403,56.48599529333533,-0.5276923850642916,-0.5408639327581802,-0.4807269987099351,-0.4824962513363452,-1.2603751704401434
2025-05-27,3456.147216796875,3496.944956186642,3440.7370955910237,3489.042255720683,2467680.0,3483.1547119140623,3426.080419921875,3469.1507424107203,3488.8644035355514,54.32536648182059,-0.5026062931788756,-0.5521219593009214,-0.5432638714446005,-0.5708345615636597,-0.001866731781016789
2025-05-28,3455.159423828125,3486.078788034464,3450.516635478714,3477.1882498955265,1222933.0,3478.116748046875,3424.547294921875,3466.606866304794,3487.542639625456,53.95590948200597,-0.5299728077433484,-0.5768895703425683,-0.520333797187166,-0.573123010390867,-1.046070278948168
2025-05-29,3455.5546875,3489.536203315723,3444.0956752612224,3462.0742707354857,3188072.0,3470.0362548828125,3424.3872705078124,3464.597379249377,3486.2882101303403,54.748617871260436,-0.5648653948494405,-0.5690089710644775,-0.5353890141280407,-0.5722072914953532,0.6024616030137956
2025-05-30,3421.276611328125,3464.050027191762,3411.1020770923456,3447.5531876798154,3404365.0,3460.36533203125,3423.445859375,3456.720875990967,3483.7387356675085,33.052696842058054,-0.5983892041672645,-0.627100442532335,-0.6127490601752572,-0.6516203119319285,0.7839072444392617
2025-06-02,3407.842041015625,3417.91793582919,3377.0215575741954,3408.039560292111,1877585.0,3453.549267578125,3422.49951171875,3447.833815086359,3480.762394700768,41.22240980371599,-0.6896115534178382,-0.7322508211574742,-0.692657609274463,-0.6827445734404708,-0.4968904532003896
2025-06-03,3363.784423828125,3431.2537776661225,3359.1416355127826,3404.088244663152,2848125.0,3444.352490234375,3420.67201171875,3432.552107584862,3476.1750232939976,31.23204019493781,-0.6987336795837673,-0.7018540024349631,-0.7345806389152953,-0.784814142238747,0.31728408240211187
2025-06-04,3369.465087890625,3383.3182215676084,3358.6020509863906,3377.5377895527827,2544807.0,3433.0072265625,3418.9699755859374,3421.0817403677274,3471.990319944846,26.327738239255382,-0.7600288592207926,-0.8111150769817536,-0.7358458020416204,-0.7716535818552921,0.06283419698793052
2025-06-05,3359.6982421875,3397.4699581243544,3352.3231247435624,3397.4699581243544,3584683.0,3425.5059326171877,3415.76767578125,3409.9211043349587,3467.5867090524007,26.98664659977797,-0.7140128550479377,-0.7788585628460784,-0.7505679921097067,-0.7942807186156546,0.9351738835378788
2025-06-06,3372.75390625,3379.4311968394054,3347.340152378988,3359.6983590738278,2070390.0,3415.595947265625,3412.5311181640627,3403.1634319558752,3463.8677756091697,33.610072681716105,-0.8012135052573381,-0.8199748990670671,-0.7622515608312022,-0.7640342802855171,-0.33514861738028917
2025-06-09,3410.326416015625,3422.3855889461997,3379.431263640164,3388.500583115049,1718678.0,3407.2008056640625,3409.04138671875,3404.4657926940117,3461.7681144486387,43.16490999133967,-0.7347198241052217,-0.7220675538712115,-0.6870075746444283,-0.676988949301652,-0.6301956574464658
2025-06-10,3451.187744140625,3474.010438158552,3411.622065434572,3428.365293437595,2419874.0,3406.7048583984374,3405.7998876953125,3412.9606929570323,3461.353197965972,45.414665055786074,-0.6426869542263132,-0.604397353348963,-0.6115298441960615,-0.5823243167480118,-0.04197062018233274
2025-06-11,3460.1572265625,3477.1994881899896,3437.434535479036,3458.2637500771752,2847013.0,3407.204638671875,3403.1714404296877,3421.541880885299,3461.30629712662,54.14758885334908,-0.5736624775092596,-0.5971284477269597,-0.5510073797770156,-0.5615444547947819,0.31635123874436466
2025-06-12,3422.584716796875,3462.947736714505,3411.6219212636915,3460.1571582794445,4060134.0,3403.9076416015623,3399.48728515625,3421.7314874146764,3459.7878037803557,41.98061098119693,-0.569291298356139,-0.6296129291249656,-0.6115301822333346,-0.6485897857786471,1.3340241082856943
2025-06-13,3434.0458984375,3438.8297125316194,3381.723464034396,3381.723464034396,2178493.0,3405.1845703125,3396.9223974609376,3423.970471237008,3458.7783172963223,39.833384706743225,-0.7503656851551852,-0.6845859273051045,-0.6816330554077091,-0.622037331455057,-0.2444622883034482
2025-06-16,3484.474853515625,3497.131850878911,3414.6118485958773,3428.365222862198,1934088.0,3412.8478515625,3396.4596240234373,3434.9712680149382,3459.78602459904,54.590854849132036,-0.6426871171587981,-0.5516959641406182,-0.604519703566782,-0.5052070980389783,-0.44949075428519997
2025-06-17,3503.41064453125,3508.094699586469,3476.302688697425,3498.128521462644,2111940.0,3426.8104736328123,3396.5108984375,3447.414791017904,3461.496794008146,57.38982951958716,-0.48162946665865014,-0.5267079859596621,-0.4598732722645711,-0.46133799781974366,-0.3002928134419827
2025-06-18,3439.7265625,3526.033760927228,3431.4548294482115,3507.19778191584,2696327.0,3433.83662109375,3398.070244140625,3446.016931287376,3460.643059439199,47.9694999039903,-0.46069189905979935,-0.485818899069255,-0.56502798860924,-0.608876771071602,0.1899425342378028
2025-06-19,3412.41943359375,3439.3281148750093,3401.4566375162,3438.331497049777,2672768.0,3439.108740234375,3401.1332080078123,3439.90829534308,3458.7519368570247,48.84307108658003,-0.6196786766593764,-0.6834499026080403,-0.6353647096093389,-0.672139994334858,0.17017916757155582
2025-06-20,3424.07958984375,3434.643835427168,3399.3634207293467,3413.415828473248,2351248.0,3444.24130859375,3404.9302099609376,3437.0303488886566,3457.3922369741513,52.130834090847145,-0.6771997389095853,-0.6941269333469084,-0.6402726722446637,-0.6451265697210619,-0.09954016052096615
2025-06-23,3382.122314453125,3413.416016519491,3358.6020366921707,3403.4498383690693,3123421.0,3441.4208984375,3407.5146630859376,3427.047069900378,3454.44047530666,52.41979858617385,-0.7002075235655202,-0.7425121924929758,-0.7358458355572589,-0.7423302153210029,0.548226643196336
2025-06-24,3378.932861328125,3430.4581957754644,3370.561369209563,3422.983562342859,3403048.0,3434.19541015625,3410.9510498046875,3418.29903197815,3451.479392405541,51.257599754904945,-0.655111380581294,-0.7036673981549296,-0.7078048044001246,-0.7497193145495337,0.7828024287043219
2025-06-25,3433.14892578125,3438.331289496645,3388.5004012430704,3395.775759591069,1757699.0,3431.494580078125,3415.770087890625,3420.999012669623,3450.7605505771376,58.72602080159595,-0.717924132764528,-0.6857219991651718,-0.665743179685797,-0.6241153742111518,-0.5974614017189891
2025-06-26,3430.1591796875,3439.7265645422617,3403.748808087712,3433.149033076155,2879106.0,3432.2520263671877,3420.19939453125,3422.6644975819636,3449.9526536795047,56.98691357711791,-0.6316430689421109,-0.6825417033017187,-0.6299902602979109,-0.6310418063263223,0.3432736771509126
2025-06-27,3429.461669921875,3454.675906058565,3419.395732636828,3443.3145602623845,1778433.0,3431.793603515625,3424.1089794921877,3423.900347098311,3449.1490856890096,52.55866337583644,-0.6081746269739862,-0.6484671821992322,-0.5933029369747221,-0.632657747576775,-0.5800678941652744
2025-06-30,3450.290771484375,3453.180865734764,3418.399002366091,3428.2654211111044,1468351.0,3428.3751953125,3427.939248046875,3428.6986060775953,3449.193857680985,49.87327258860157,-0.6429175224846562,-0.6518748763111677,-0.5956399691239962,-0.5844023595041066,-0.8401920192386303
2025-07-01,3418.10009765625,3473.213111911396,3401.9549375924103,3443.3145772321013,2375183.0,3419.844140625,3430.6772265625,3426.7716045464413,3447.97449454276,44.42390084156173,-0.6081745877971871,-0.6062147250375189,-0.6341963460788242,-0.658979433951403,-0.0794613718985025
2025-07-02,3411.7216796875,3478.0962775498906,3408.4327923652227,3475.4054582188955,3090585.0,3417.04365234375,3433.4298876953126,3424.035254572088,3446.5528155288284,48.42985903823337,-0.5340886142566541,-0.5950843665254494,-0.6190077285492374,-0.6737565011930287,0.5206809108709874
2025-07-03,3389.2978515625,3423.6811655474544,3386.108723276149,3418.3990425621496,2531870.0,3414.731494140625,3433.7860546875,3417.719363115799,3444.307522824267,43.730802961080705,-0.6656953409066417,-0.719114503919734,-0.6713509438558081,-0.7257064388799626,0.051981500584804885
2025-07-04,3408.233642578125,3415.409242162467,3378.6341422209043,3396.473503732036,1109320.0,3413.1468994140623,3434.746162109375,3415.9946866544033,3442.89286085383,38.28482208357064,-0.7163132996438347,-0.7379689683543393,-0.688876584183295,-0.6818373386607277,-1.1413788819046735
2025-07-07,3400.160888671875,3414.5123309346973,3396.8720012794643,3406.738663456697,1639174.0,3414.9507568359377,3434.6281005859373,3413.1158142939435,3441.2170972388517,33.58676356768248,-0.6926148429992968,-0.7400133273332523,-0.6461143001380301,-0.7005397234655809,-0.6968906234226658
2025-07-08,3394.679443359375,3413.415906340367,3381.922687075622,3393.483550682905,2325242.0,3416.5254150390624,3434.4893212890624,3409.7637468512944,3439.3920912043627,41.21303902637204,-0.7232159952281823,-0.7425124436278424,-0.6811659374060886,-0.7132387479511118,-0.12135628656716585
2025-07-09,3372.355224609375,3402.4530322953497,3355.611997580095,3398.4665612557537,2034938.0,3410.446044921875,3433.3311083984377,3402.9621973527637,3436.7631944751474,42.03008212581554,-0.7117120670685224,-0.7675004795612956,-0.7428565763139724,-0.7649579176890835,-0.36488888118825163
2025-07-10,3370.561279296875,3387.5037812921582,3344.6492174217365,3368.5680437680185,3035012.0,3404.4862548828123,3432.5084423828125,3397.071121342602,3434.1670409387443,38.91869704143736,-0.7807366842614578,-0.8015747943542978,-0.7685609924711685,-0.7691140032012731,0.47406137796452524
